name,conr2,margr2,intercept,slope,Type
alanine_mmol_l,0.980815262,0.007680288,0.436027024,0.0107,EDTA
creatinine_mmol_l,0.48289096,0.017044408,0.111255935,-0.002975,EDTA
glutamine_mmol_l,0.70434735,9.01E-06,0.495978126,-0.000385,EDTA
glycine_mmol_l,NA,0.046464216,0.062029873,0.005955,EDTA
histidine_mmol_l,0.905080917,3.74E-05,0.065076429,-0.00023,EDTA
isoleucine_mmol_l,0.938072387,6.63E-05,0.060694161,0.00028,EDTA
leucine_mmol_l,0.414176133,0.001722924,0.104229561,0.0009,EDTA
lysine_mmol_l,0.938346462,0.000209247,0.153479917,-0.00159,EDTA
phenylalanine_mmol_l,0.905402128,0.000988671,0.027860556,0.00047,EDTA
tyrosine_mmol_l,0.988346736,0.00088567,0.063685433,0.00095,EDTA
valine_mmol_l,0.987303158,0.000887083,0.257175103,0.004375,EDTA
citric_acid_mmol_l,NA,0.020589836,0.15918145,0.002155,EDTA
formic_acid_mmol_l,0.547854612,1.40E-05,0.022119109,-2.50E-05,EDTA
lactic_acid_mmol_l,0.63598875,0.24049426,1.357055122,0.406535,EDTA
acetone_mmol_l,0.783104751,0.00115379,0.022458201,0.000565,EDTA
pyruvic_acid_mmol_l,0.025234482,0.000255423,0.078291879,0.00025,EDTA
glucose_mmol_l,0.47149351,0.100208062,4.410291218,-0.21985,EDTA
TG_mg_dl,NA,0.048783983,100.860515,1.38265,EDTA
CHOL_mg_dl,0.989919351,0.007617065,204.0918328,5.0679,EDTA
LDL_CHOL_mg_dl,0.805798833,0.112710621,109.5457318,3.781675,EDTA
HDL_CHOL_mg_dl,NA,0.037778828,63.79196101,0.58385,EDTA
ApoA1_mg_dl,NA,0.301461923,168.1961717,2.7284,EDTA
ApoA2_mg_dl,NA,0.199283362,31.51737019,0.632025,EDTA
ApoB100_mg_dl,0.974799526,0.005070827,85.44503467,2.877675,EDTA
LDL_CHOL_HDL_CHOL,0.28834844,0.103045672,1.75152613,0.046225,EDTA
Apo.B100_ApoA1,0.906046627,0.006270203,0.509664563,0.0078,EDTA
Total_Particles_ApoB_nmol_l,0.974639034,0.005100959,1553.52259,52.32465,EDTA
VLDL_Particles_nmol_l,NA,0.016108247,94.3029329,0.7581,EDTA
IDL_Particles_nmol_l,0.972937991,0.005631814,71.4315835,4.320025,EDTA
