name,Type,conr2,margr2,intercept,slope,30%,Limit,Timepoint
glutamate,Serum,0.905594307,0.733852448,0.078333333,0.024416667,0.0235,0.101833333,0.962457338
lactate,Serum,0.929746773,0.730297101,1.956666667,0.445,0.587,2.543666667,1.319101124
phenylalanine,Serum,0.587509479,0.484328129,0.044933333,0.004316667,0.01348,0.058413333,3.122779923
glycine,Serum,0.925155773,0.532792176,0.173,0.014333333,0.0519,0.2249,3.620930233
acetone,Serum,0.721670301,0.139579721,0.018466667,0.001483333,0.00554,0.024006667,3.734831461
tg_hdl_1_mg_dl,Serum,0.995309874,0.020064479,2.822666667,0.1195,0.8468,3.669466667,7.086192469
glucose,Serum,0.921137242,0.675823429,5.26,-0.201666667,1.578,3.682,7.824793388
leucine,Serum,0.864094342,0.087539918,0.109,0.0035,0.0327,0.1417,9.342857143
tg_hdl_2_mg_dl,Serum,0.995735735,0.021083985,1.517666667,0.0475,0.4553,1.972966667,9.585263158
f_chol_ldl_6_mg_dl,Serum,0.93410467,0.123957147,7.286666667,-0.186083333,2.186,5.100666667,11.74742499
f_chol_vldl_2_mg_dl,Serum,0.997154028,0.00495647,1.271333333,0.03075,0.3814,1.652733333,12.40325203
histidine,Serum,0.319111144,0.096202251,0.105333333,0.0025,0.0316,0.136933333,12.64
tg_ldl_4_mg_dl,Serum,0.995804006,0.003932501,2.584333333,0.060666667,0.7753,3.359633333,12.77967033
alanine,Serum,0.972224727,0.086102124,0.439,0.009916667,0.1317,0.5707,13.28067227
citrate,Serum,0.176760427,0.021464921,0.090133333,0.001866667,0.02704,0.117173333,14.48571429
f_chol_vldl_4_mg_dl,Serum,0.996128752,0.003547671,1.959,0.036833333,0.5877,2.5467,15.95565611
tg_hdl_mg_dl,Serum,0.995891807,0.013051101,10.234,0.190333333,3.0702,13.3042,16.13064799
f_chol_hdl_4_mg_dl,Serum,0.974815298,0.060062957,5.968666667,-0.102833333,1.7906,4.178066667,17.41264182
chol_ldl_6_mg_dl,Serum,0.914651984,0.057846755,25.762,-0.442333333,7.7286,18.0334,17.47234363
glutamine,Serum,0.915948058,0.093014927,0.759333333,-0.012416667,0.2278,0.531533333,18.34630872
ldl_6_particles_nmol_l,Serum,0.923543914,0.046117552,385.5826667,-6.207083333,115.6748,269.9078667,18.63593475
phosl_ldl_6_mg_dl,Serum,0.919051116,0.065748629,14.50533333,-0.2335,4.3516,10.15373333,18.63640257
apo_b_ldl_6_mg_dl,Serum,0.923633016,0.046109724,21.20633333,-0.341333333,6.3619,14.84443333,18.63837891
chol_hdl_2_mg_dl,Serum,0.992655721,0.008864532,8.080333333,0.127666667,2.4241,10.50443333,18.98772846
lysine,Serum,0.338464858,0.207662558,0.191333333,0.002916667,0.0574,0.248733333,19.68
apo_a1_hdl_1_mg_dl,Serum,0.998867943,0.001463159,28.83666667,0.4005,8.651,37.48766667,21.60049938
